********* B00000J3Q7 **********
('lcd touchscreen', 0.001740857456012669)
('major e-readers use epub', 0.0017387146894356105)
('original', 0.0017350048646783476)
('purchase', 0.001727243624137141)
('much', 0.001724450370450733)
('major issue', 0.0017204128609273057)
('several weeks', 0.0017190973099112466)
('option', 0.0017161086518685735)
('unit', 0.0017130678461778322)
('noble account', 0.0017028979890147643)
('right choice', 0.0016925660403024722)
('nothing', 0.0016914086246558682)
('use', 0.0016876954480551862)
('money', 0.0016870205026586719)
('several', 0.0016866949892790537)
('little', 0.0016698816682595122)
('money right', 0.0016654182376538804)
('button', 0.001664803715618485)
('happy', 0.0016550689504609168)
('right', 0.001643815972649089)
('tablet', 0.0016421224912531321)
('anything useful', 0.0016417503329265032)
('customer support', 0.0016375399582069649)
('able', 0.0016354937362134457)
('support line', 0.0016309170582154042)
('web', 0.001629335243653129)
('several hours', 0.0016129102239296417)
('usb', 0.0016038056916125457)
('right side', 0.0015988364735466118)
('technical issue', 0.0015894879280968907)
('case', 0.0015744071917008257)
('side', 0.001553856974444135)
('menu button', 0.0015515402249898723)
('option look', 0.0015483459600161456)
('couple', 0.0015443721467337575)
('update', 0.0015434528975283033)
('couple hours', 0.0015417488026569937)
('hours', 0.0015391254585802297)
('several times', 0.0015294897031543886)
('useful formats', 0.0015105706262653518)
('full', 0.001482306809244676)
('power button', 0.0014808341682248142)
('wife', 0.0014806856894225857)
('web browser', 0.0014766727173846864)
('bottom right', 0.001473959594499302)
('reviews', 0.0014708130122719992)
('last', 0.001467155542079529)
('contrast', 0.0014468350985731738)
('purchase titles', 0.001443438603281986)
('menu', 0.00143827673436126)
('download', 0.0014354274050050041)
('fine', 0.0014350048034075492)
('menu display', 0.0014297225886967732)
('display', 0.0014211684430322862)
('happy customer', 0.0014205238479331967)
('dictionary', 0.0014159674693814104)
('different', 0.001401546167154191)
('credit', 0.0013909237423503846)
('one hand', 0.0013869528886176659)
('look', 0.0013805832681637175)
('much trouble', 0.0013804489779570108)
('point', 0.0013731418207737285)
('times', 0.0013722844170297238)
('bottom menu', 0.0013711899753553875)
('anyone', 0.0013637292029045527)
('fact', 0.0013538656301030944)
('ability', 0.0013439274007307823)
('purchase one', 0.0013373493499939989)
('ok', 0.001330337036355441)
('browser', 0.0013240101911162442)
('little technical', 0.0013184371526814012)
('user', 0.0013146022222250311)
('memory', 0.0013141594850506564)
('quick dictionary', 0.0013137986037307222)
('top back button', 0.0013045353835690356)
('little research', 0.0013042348292688622)
('bottom', 0.001304103216349515)
('download titles', 0.0012975304937159176)
('power', 0.0012968646208311434)
('top', 0.001293361297507637)
('direct', 0.0012901564502644642)
('second', 0.001290146034582536)
('bad', 0.0012899717267433137)
('real tablet', 0.0012875029115869186)
('problems', 0.0012874361332831394)
('e-ink display', 0.00124759417244581)
('app', 0.001246838415695477)
('order', 0.0012445983924047458)
('bad experience', 0.0012420532092243422)
('email', 0.0012406912399180947)
('bottom line', 0.001238418080885935)
('daughter', 0.0012291624593075852)
('major', 0.0012288425027641204)
('smaller', 0.001218767502607444)
('default', 0.0012177672549332351)
('quick', 0.0012116297380800342)
('ok hardware', 0.0012112639645004315)
('stores', 0.0012088173644317995)
('download calibre', 0.001200016223998204)
('experience', 0.0011941346917053704)
('keyboard', 0.0011914006022275877)
('physical', 0.0011884044966076843)
('week', 0.00118772901263543)
('edition', 0.00118763387858754)
('big', 0.0011866905311675759)
('str', 0.001186482662922581)
('customer', 0.0011859787454054764)
('read', 0.0011850995023235723)
('content', 0.0011807387367925493)
('line', 0.0011727329454223549)
('different letters', 0.0011714501305378122)
('b/n', 0.0011685749912495901)
('useful', 0.0011650400345705023)
('standard usb cord', 0.001164990439624556)
('model', 0.0011621632952732344)
('titles', 0.0011596335824268311)
('finger', 0.0011552355214435868)
('quick google', 0.0011515538239092187)
('digital edition', 0.0011506555778881336)
('responsive', 0.0011430238542035876)
('ok back', 0.0011428890869682128)
('available', 0.0011320837332184357)
('nooks', 0.0011287077979404004)
('technical problems', 0.0011272143851932146)
('local', 0.0011190681348321886)
('luck', 0.0011167900773652016)
('digital', 0.0011136772771887275)
('pros', 0.0011115760821153984)
('direct sun', 0.0011106938933077867)
('read online', 0.001105440346914694)
('ads', 0.0011054275599680836)
('e-readers', 0.001103528954425888)
('view titles', 0.0011025865291711342)
('eyes', 0.0010962443589466564)
('hardware', 0.0010921908926454223)
('google', 0.001091477909738403)
('gadgets', 0.001089667193295554)
('direct sunlight', 0.0010858585826342849)
('others', 0.0010849794119649012)
('e-ink', 0.0010740199018593336)
('paperwhite', 0.0010634449936573424)
('newest model', 0.0010490680981715525)
('view', 0.0010455394759154373)
('months', 0.001043751560989085)
('older model', 0.0010412960493062005)
('trouble', 0.0010364475854632885)
('help', 0.0010353723948599704)
('help online', 0.0010305767931828931)
('reviewers', 0.0010294468658597344)
('online', 0.0010257811915058157)
('white', 0.0010217900219145232)
('words', 0.0010054429874130622)
('sense', 0.0010003414218485412)
('replacement', 0.0009876925079754964)
('lcd', 0.0009818026691593984)
('main view', 0.0009811900552943902)
('feature', 0.0009744719111935351)
('child', 0.0009739624795677411)
('share', 0.0009655913939120886)
('calibre', 0.000964605042991404)
('market', 0.0009589966906685832)
('rating', 0.0009573858456574184)
('back', 0.0009554411375809848)
('standard', 0.0009546620746705495)
('convenient', 0.0009527137776585506)
('notes', 0.0009520342331286529)
('account', 0.0009516497006546016)
('technical stuff', 0.0009485969686599947)
('one', 0.0009474550758508569)
('one due', 0.000943883985546672)
('instructions', 0.0009421444381836811)
('letters', 0.0009413540939214336)
('due', 0.0009403128952424871)
('research', 0.0009385879902782122)
('amazon.com', 0.0009382075300398135)
('convenience', 0.0009376419180508509)
('cons', 0.0009369525999429083)
('list', 0.0009365043530751504)
('cord', 0.0009365035525905733)
('newest', 0.0009359729010698706)
('sun', 0.0009312313363511094)
('stuff', 0.0009302013002166993)
('sure', 0.0009248970597676431)
('open', 0.00092287488886664)
('open box', 0.0009209505941743959)
('cost', 0.000920918273652795)
('older', 0.0009204288033391667)
('box', 0.0009190262994821517)
('options', 0.00091607831299924)
('steps', 0.0009156813033230204)
('main reason', 0.0009027010606104998)
('third', 0.0008979433941474656)
('slot', 0.0008977188142202888)
('ton', 0.0008950512631633193)
('least', 0.0008946136625649767)
('heart', 0.0008945340920954079)
('reason', 0.0008885614865476567)
('sunlight', 0.0008815607150041055)
('website', 0.000880686725143961)
('charge', 0.0008802950179142468)

********* B00000JDF6 **********
('cable', 0.04485097279832108)
('belkin cable', 0.033746414060359255)
('great cable', 0.029814792495122096)
('good cable', 0.029211506687542358)
('quality cable', 0.026373933832952706)
('cable end', 0.025120088526447856)
('cable ends', 0.024662848567310196)
('ethernet cable', 0.024571238775704045)
('belkin ethernet cable', 0.023928110957935175)
('belkin', 0.022641855322397427)
('great quality cable', 0.02250882661927617)
('belkin cables', 0.021785202873204127)
('cables', 0.020928550424010827)
('patch cable snagless', 0.01954505106480323)
('belkin patch cables', 0.01594907984344973)
('great', 0.01477861219192311)
('belkin packaging', 0.014059526326380906)
('good', 0.013572040576763637)
('router', 0.013518220189188775)
('belkin product', 0.01348609324304064)
('good connectors', 0.013425527123091655)
('connectors', 0.013279013669419673)
('patch cables', 0.012602692103975886)
('great price', 0.0123401878857477)
('good price', 0.011736902078167964)
('snagless connectors', 0.011393180140783672)
('price', 0.00990176357957229)
('great signal', 0.00959086936983154)
('fine', 0.009574762562663194)
('snagless', 0.009507346612147671)
('good product', 0.008951185870223748)
('job fine', 0.008201954504251109)
('quality', 0.007896894867584332)
('wire', 0.0069288853287745285)
('job', 0.006829146445839023)
('nice quality', 0.00628710037767953)
('quality product', 0.006113613015634094)
('pc', 0.006082608919822008)
('network', 0.00580836531997353)
('computer', 0.005695485658867081)
('home network', 0.005555566695861596)
('right', 0.0055145984947248695)
('packaging', 0.005477197330364386)
('end', 0.005389204254574636)
('home', 0.005302768071749663)
('tab', 0.0052338688849638045)
('blue', 0.005108878886821582)
('ethernet network', 0.005049935036530272)
('able', 0.005031845710642568)
('wireless', 0.00480931345681823)
('much', 0.004689618947949795)
('nice', 0.004677305887774728)
('room', 0.0046128043193484625)
('foot', 0.004608665906806656)
('nice signal', 0.00454021621775735)
('ends', 0.004474724336299315)
('signal', 0.004403126547739972)
('product', 0.004330331163683856)
('solid', 0.004311388865313627)
('ethernet', 0.0042915047530870136)
('patch', 0.004276833783940943)
('way', 0.004276624044214028)
('item', 0.003900755445342696)
('excellent', 0.0038794483772261034)
('connection', 0.0038643377085317366)

********* B00000J4DV **********
('security', 0.019615374307375432)
('security cable', 0.017114494705276186)
('cable security', 0.017114494705276186)
('good', 0.015158630560329414)
('lock', 0.01500341790791838)
('cable', 0.014613615103176936)
('product', 0.013261740007039011)
('plastic', 0.01194836603047078)
('plastic discs', 0.011297633249302108)
('discs', 0.010646900468133436)
('course', 0.010224079202006955)
('object', 0.00974215726538101)
('hardware', 0.009245085212458311)
('computer', 0.009202361954559526)
('small', 0.009077023364001742)
('deterrent', 0.00895574360456358)
('locks', 0.008803386328870854)

********* B000001OMI **********
('headphones', 0.055524426895503014)
('good headphones', 0.038333904458248344)
('headphones sound', 0.03601473626801213)
('cheap headphones', 0.033283761262046546)
('headphones cheap', 0.033283761262046546)
('good', 0.021143382020993674)
('good sound', 0.018824213830757466)
('sound good', 0.018824213830757466)
('sound', 0.016505045640521257)
('nice', 0.012763947185295547)
('last', 0.012364572427263026)
('audio', 0.01220761510913562)
('brand', 0.011809470040059862)
('problem', 0.011455539471084224)
('package', 0.011052360724593785)
('cheap', 0.011043095628590082)
('ear', 0.010650875638275025)
('ears', 0.009947205848639782)

********* B00000JSES **********
('sony', 0.029160032139391827)
('sony dvd', 0.0235951953809722)
('system sony', 0.02011463031608473)
('dvd', 0.018030358622552575)
('compatible sony', 0.017355838615980605)
('sony a/v', 0.017285574203839367)
('sony convenience', 0.01626252236726861)
('dvd player', 0.012996455528912805)
('control', 0.012753492071597504)
('video', 0.012578418405290444)
('compatible dvd', 0.01179100185756098)
('system', 0.01106922849277763)
('remote control', 0.010913961064168552)
('digital', 0.01021311144576322)
('video picture', 0.010070946198952307)
('quality control', 0.009957446662627911)
('video cd', 0.009925849444035652)
('video quality', 0.009869909829474381)
('time dvd player', 0.009821597269281819)
('disc control', 0.009484773035899813)
('sound system', 0.009232714904805699)
('video output', 0.009107543155637561)
('remote', 0.0090744300567396)
('video outputs', 0.008972572546531676)
('remote control keys', 0.008875867900738747)
('digital sound', 0.008804656381298494)
('quot', 0.008366758018533772)
('*digital video', 0.008116087580292013)
('video track', 0.007970934490782395)
('player', 0.007962552435273034)
('digital output', 0.007924889675873948)
('digital outputs', 0.0077899190667680635)
('cd digital audio', 0.007786440585459936)
('picture', 0.00756347399261417)
('sound', 0.0073962013168337665)
('cd sound', 0.007334740899807313)
('digital menus', 0.007328460813274073)
('sound quality', 0.007278801285246043)
('cd', 0.00727328048278086)
('stereo system', 0.0072394004624497955)
('system convenience', 0.007217120543961511)
('quality', 0.007161401253658319)
('remote keys', 0.006937055815309368)
('remote controls', 0.006659767913678229)
('great picture', 0.006478404109245821)
('disc', 0.006216054000202122)
('features', 0.006182922548360492)
('good picture quality', 0.006047904449294129)
('audio', 0.00587292982783573)
('unit', 0.0057936028343690445)
('output', 0.005636667905984676)
('compatible', 0.0055516450925693845)
('a/v', 0.005411116268286909)
('great', 0.005393334225877471)
('outputs', 0.005366726687772907)
('compatible dvds', 0.005174009861344257)
('pcm audio', 0.005101005710216235)
('disc error', 0.005001413556893368)
('dts compatible', 0.004941372921762763)
('keys', 0.004799681573879136)
('dvds', 0.00479637463011913)
('*digital output', 0.004645212330639129)
('audio track', 0.004618190202055037)
('*dvd', 0.004556286431811526)
('a/v receiver', 0.0044743881908146585)
('menus', 0.0044438101807849255)
('stereo outputs', 0.004388149559947435)
('dts', 0.004331100750956142)
